Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.321308
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-MNVU0BQ
User: MrSirene
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.34 MB used, 139.34 MB peak
Process Virtual Memory: 111.30 MB used, 111.30 MB peak
Physical Memory: 10068.08 MB used,  6146.97 MB free, 16215.05 MB total
Virtual Memory: 134209944.00 MB used,  7782.84 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -15 characters bigger than the processId version (../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Intermediate/Shaders/WorkingDirectory/14608/).
Cleaned the shader compiler working directory 'C:/Users/MrSirene/AppData/Local/Temp/UnrealShaderWorkingDir/6CDFFB5F4B30F16FD0432F90F5D451FB/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=779.15MBs, RandomWriteSpeed=153.46MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/MrSirene/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000166221EA900][000001661C449A80 49] Windows
Profiles: [00000166221EA900][000001661C449A80 49] Windows, [00000166221A3100][000001661C457C00 49] WindowsNoEditor, [00000166221EB900][000001661C45A200 49] WindowsServer, [00000166221A1000][000001661C45E380 49] WindowsClient, [00000166221EB200][000001661C462500 49] IOS, [00000166221A0C00][000001661C466680 49] iPadAir, [00000166221E8900][000001661C46A800 49] iPadAir2, [0000016622152000][00000166210D0AC0 49] IPadPro, [0000016622152100][00000166210C6B00 49] iPadAir3, [00000166221EBA00][00000166210DAC80 49] iPadAir4, [0000016622152400][00000166210DEE00 49] iPadMini2, [00000166221E8600][00000166210E2F80 49] iPadMini3, [0000016622152600][00000166210E7100 49] iPadMini4, [00000166221E8500][00000166210EB280 49] iPadMini5, [0000016622199900][00000166210EF4C0 49] iPhone6, [0000016622199A00][000001661C44D500 49] iPodTouch6, [0000016622152300][00000166210F7740 49] iPhone7, [0000016622151B00][00000166210F3780 49] iPodTouch7, [0000016622199F00][0000016625521900 49] iPhone5S, [0000016622151D00][0000016625525A80 49] iPhone6Plus, [000001662219AA00][0000016625529C00 49] iPhone6S, [0000016622152700][000001662552C200 49] iPhone6SPlus, [000001662219A900][0000016625530380 49] iPhone7Plus, [0000016622151C00][0000016625534500 49] iPhoneSE, [000001662219BA00][0000016625538680 49] iPhone8, [0000016622150D00][000001662553C800 49] iPhone8Plus, [000001662219BE00][0000016625540980 49] iPhoneX, [0000016622152800][0000016625544B00 49] iPhoneXS, [000001662219BD00][0000016625548C80 49] iPhoneXSMax, [0000016622153100][000001662554CE00 49] iPhoneXR, [000001662219B600][0000016625550F80 49] iPhone11, [0000016622152D00][0000016625555100 49] iPhone11Pro, [000001662219AE00][0000016625559280 49] iPhone11ProMax, [0000016622151300][000001662555D400 49] iPhoneSE2, [000001662219A500][0000016625561580 49] iPhone12Mini, [0000016622152F00][00000166210FB6C0 49] iPhone12, [0000016622199800][0000016625565800 49] iPhone12Pro, [0000016622152500][0000016625569940 49] iPhone12ProMax, [0000016622198100][0000016625571AC0 49] iPadPro105, [0000016622150900][00000166255740C0 49] iPadPro129, [0000016622198E00][0000016625578240 49] iPadPro97, [0000016622150A00][000001662557C3C0 49] iPadPro2_129, [000001662219BB00][0000016625580540 49] iPad5, [0000016622153600][00000166255846C0 49] iPad6, [00000166221A0200][0000016625588840 49] iPad7, [0000016622224800][000001662558C9C0 49] iPad8, [00000166221A2A00][0000016625590B40 49] iPadPro11, [0000016622225A00][0000016625594CC0 49] iPadPro2_11, [00000166221A1700][0000016625598E40 49] iPadPro3_129, [0000016622225700][000001662559CFC0 49] iPadPro4_129, [00000166221A1200][00000166255A1140 49] AppleTV, [0000016622225100][00000166255A52C0 49] AppleTV4K, [00000166221A2B00][00000166255A9440 49] TVOS, [0000016622225800][00000166255AD5C0 49] Mac, [00000166221A0800][00000166255B1740 49] MacClient, [0000016622225400][000001662556D880 49] MacNoEditor, [00000166221A1600][00000166255B59C0 49] MacServer, [0000016622225D00][00000166255B9B00 49] Linux, [0000016622150E00][00000166255BC0C0 49] LinuxAArch64, [0000016622198B00][00000166255C4240 49] LinuxNoEditor, [0000016622153000][00000166255C83C0 49] LinuxAArch64NoEditor, [0000016622198A00][00000166255CC540 49] LinuxClient, [0000016622153A00][00000166255D06C0 49] LinuxAArch64Client, [000001662219B000][00000166255D4840 49] LinuxServer, [0000016622152900][00000166255D89C0 49] LinuxAArch64Server, [0000016622199500][00000166255DCB40 49] Android, [0000016622150600][00000166255E0CC0 49] Android_Low, [000001662219B200][00000166255E4E40 49] Android_Mid, [0000016622153B00][00000166255E8FC0 49] Android_High, [0000016622198500][00000166255ED140 49] Android_Default, [0000016622153300][00000166255F12C0 49] Android_Adreno4xx, [0000016622199D00][00000166255F5440 49] Android_Adreno5xx_Low, [0000016622150800][00000166255F95C0 49] Android_Adreno5xx, [0000016622224200][00000166255FD740 49] Android_Adreno6xx, [0000016622151F00][00000166256018C0 49] Android_Adreno6xx_Vulkan, [0000016622224B00][00000166255C1A00 49] Android_Mali_T6xx, [0000016622153C00][0000016625605B40 49] Android_Mali_T7xx, [0000016622225B00][0000016625608100 49] Android_Mali_T8xx, [0000016622151A00][000001662560C240 49] Android_Mali_G71, [0000016622199600][00000166256143C0 49] Android_Mali_G72, [0000016622150700][0000016625618540 49] Android_Mali_G72_Vulkan, [000001662219B400][000001662561C6C0 49] Android_Mali_G76, [0000016622153900][0000016625620840 49] Android_Mali_G76_Vulkan, [000001662219B900][00000166256249C0 49] Android_Mali_G77, [0000016622153D00][0000016625628B40 49] Android_Mali_G77_Vulkan, [0000016622199400][000001662562CCC0 49] Android_Mali_G78, [0000016622150500][0000016625630E40 49] Android_Mali_G78_Vulkan, [0000016622198400][0000016625634FC0 49] Android_Mali_G710, [0000016622152B00][0000016625639140 49] Android_Mali_G710_Vulkan, [0000016622198F00][000001662563D2C0 49] Android_Vulkan_SM5, [0000016622151100][0000016625641440 49] Android_PowerVR_G6xxx, [000001662219B700][00000166256455C0 49] Android_PowerVR_GT7xxx, [0000016622153F00][0000016625649740 49] Android_PowerVR_GE8xxx, [0000016622199B00][000001662564D8C0 49] Android_PowerVR_GM9xxx, [0000016622153800][0000016625651A40 49] Android_PowerVR_GM9xxx_Vulkan, [0000016622198300][0000016625655BC0 49] Android_TegraK1, [0000016622152A00][0000016625610180 49] Android_Unknown_Vulkan, [0000016622199700][00000166256582C0 49] Lumin, [0000016622151900][000001662565C400 49] Lumin_Desktop, [000001662219AC00][0000016625664580 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Cisk 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 850332282)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001943 seconds
Scanning file cache for directory 'C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Content/Developers/MrSirene/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: A3E3AD444D7605DD0333C5BB52BB74E2 | Instance: BFC917D64CDAAA28CFA461AF58CEEE8B (DESKTOP-MNVU0BQ-14608).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23071 objects as part of root set at end of initial load.
6365264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.06s 94MB C:/Users/MrSirene/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Unreal Network File Server starting up...
Unreal Network File Server is ready for client connections on 0.0.0.0:41899!
GC...
Compacting FUObjectHashTables data took   1.29ms
Client Client For  connected.
Connection received of version  local version //UE4/Release-4.27 17155196
Connection tried to connect with incompatible version
    Possible Target Platform from client: WindowsNoEditor
   Checking against: AllDesktop
   Checking against: Android
   Checking against: Android_ASTC
   Checking against: Android_DXT
   Checking against: Android_ETC2
   Checking against: AndroidClient
   Checking against: Android_ASTCClient
   Checking against: Android_DXTClient
   Checking against: Android_ETC2Client
   Checking against: Android_Multi
   Checking against: Android_MultiClient
   Checking against: IOSClient
   Checking against: IOS
   Checking against: Linux
   Checking against: LinuxNoEditor
   Checking against: LinuxClient
   Checking against: LinuxServer
   Checking against: LinuxAArch64NoEditor
   Checking against: LinuxAArch64Client
   Checking against: LinuxAArch64Server
   Checking against: Lumin
   Checking against: LuminClient
   Checking against: MacNoEditor
   Checking against: Mac
   Checking against: MacClient
   Checking against: MacServer
   Checking against: TVOSClient
   Checking against: TVOS
   Checking against: WindowsNoEditor
    Connected EngineDir      = ../../../Engine/
        Local EngineDir      = ../../../Engine/
    Connected ProjectDir     = ../../../Cisk/
        Local ProjectDir     = C:/Users/MrSirene/Documents/Unreal Projects/Cisk/
    Connected EnginePlatformExtDir = ../../../Engine/Platforms/
        Local EnginePlatformExtDir = ../../../Engine/Platforms/
    Connected ProjectPlatformExtDir = ../../../Cisk/Platforms/
        Local ProjectPlatformExtDir = ../../../../../../Users/MrSirene/Documents/Unreal Projects/Cisk/Platforms/
Got a recompile request on non-game thread
Unable to read previous cook inisettings for platform WindowsNoEditor invalidating cook
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.044 seconds for platforms WindowsNoEditor
Saving asset registry v8.
Generated asset registry num assets 3183, size is 1076.94kb
Done saving asset registry.
Completed recompile...
Getting files for 2 directories, game = ../../../Cisk/Cisk.uproject, platform = WindowsNoEditor
    Sandbox dir = C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Saved/Cooked/WindowsNoEditor/
	../../../Engine/
	C:/Users/MrSirene/Documents/Unreal Projects/Cisk/
Scanning server files for timestamps...
Scanned server files, found 35469 files in 4.75 seconds
Read ../../../Engine/Config/BaseEngine.ini, 167283 bytes
Read C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Cisk.uproject, 249 bytes
Read ../../../Engine/Config/Android/DataDrivenPlatformInfo.ini, 8607 bytes
Read ../../../Engine/Config/Base.ini, 33 bytes
Read ../../../Engine/Config/Android/BaseAndroidEngine.ini, 131 bytes
Read C:/Users/MrSirene/Documents/Unreal Projects/Cisk/Config/DefaultEngine.ini, 660 bytes
Read ../../../Engine/Config/Android/AndroidEngine.ini, 4095 bytes
Read ../../../Engine/Config/HoloLens/DataDrivenPlatformInfo.ini, 925 bytes
Read ../../../Engine/Config/IOS/DataDrivenPlatformInfo.ini, 2874 bytes
Read ../../../Engine/Config/Linux/DataDrivenPlatformInfo.ini, 2798 bytes
Read ../../../Engine/Config/LinuxAArch64/DataDrivenPlatformInfo.ini, 2357 bytes
Read ../../../Engine/Config/Lumin/DataDrivenPlatformInfo.ini, 1314 bytes
Read ../../../Engine/Config/Mac/DataDrivenPlatformInfo.ini, 2779 bytes
Read ../../../Engine/Config/TVOS/DataDrivenPlatformInfo.ini, 1146 bytes
Read ../../../Engine/Config/Windows/DataDrivenPlatformInfo.ini, 5498 bytes
Read ../../../Engine/Config/Windows/BaseWindowsEngine.ini, 95 bytes
Read ../../../Engine/Config/Windows/WindowsEngine.ini, 721 bytes
Read C:/Users/MrSirene/Documents/Unreal Projects/Cisk/AssetRegistry.bin, 1102787 bytes
Read ../../../Engine/Plugins/BlueprintFileUtils/BlueprintFileUtils.uplugin, 575 bytes
Read ../../../Engine/Plugins/MeshPainting/MeshPainting.uplugin, 723 bytes
Read ../../../Engine/Plugins/XGEController/XGEController.uplugin, 656 bytes
Read ../../../Engine/Plugins/Animation/GameplayInsights/GameplayInsights.uplugin, 780 bytes
Read ../../../Engine/Plugins/Animation/LiveLinkCurveDebugUI/LiveLinkCurveDebugUI.uplugin, 622 bytes
Read ../../../Engine/Plugins/AI/AISupport/AISupport.uplugin, 648 bytes
Read ../../../Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin, 1032 bytes
Read ../../../Engine/Plugins/Blendables/LightPropagationVolume/LightPropagationVolume.uplugin, 923 bytes
Read ../../../Engine/Plugins/Animation/LiveLink/LiveLink.uplugin, 1109 bytes
Read ../../../Engine/Plugins/Cameras/GameplayCameras/GameplayCameras.uplugin, 657 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Paper2D.uplugin, 1055 bytes
Read ../../../Engine/Plugins/Animation/RigLogic/RigLogic.uplugin, 1003 bytes
Read ../../../Engine/Plugins/Compositing/Composure/Composure.uplugin, 1183 bytes
Read ../../../Engine/Plugins/Compositing/OpenColorIO/OpenColorIO.uplugin, 731 bytes
Read ../../../Engine/Plugins/AI/UE4ML/UE4ML.uplugin, 791 bytes
Read ../../../Engine/Plugins/AI/HTNPlanner/HTNPlanner.uplugin, 767 bytes
Read ../../../Engine/Plugins/AI/EnvironmentQueryEditor/EnvironmentQueryEditor.uplugin, 746 bytes
Read ../../../Engine/Plugins/Compositing/LensDistortion/LensDistortion.uplugin, 638 bytes
Read ../../../Engine/Plugins/Compositing/OpenCVLensDistortion/OpenCVLensDistortion.uplugin, 1124 bytes
Read ../../../Engine/Plugins/Developer/KDevelopSourceCodeAccess/KDevelopSourceCodeAccess.uplugin, 642 bytes
Read ../../../Engine/Plugins/Developer/BlankPlugin/BlankPlugin.uplugin, 628 bytes
Read ../../../Engine/Plugins/Developer/GitSourceControl/GitSourceControl.uplugin, 563 bytes
Read ../../../Engine/Plugins/Compression/OodleData/OodleData.uplugin, 710 bytes
Read ../../../Engine/Plugins/FX/CascadeToNiagaraConverter/CascadeToNiagaraConverter.uplugin, 812 bytes
Read ../../../Engine/Plugins/Developer/AnimationSharing/AnimationSharing.uplugin, 786 bytes
Read ../../../Engine/Plugins/Developer/CodeLiteSourceCodeAccess/CodeLiteSourceCodeAccess.uplugin, 630 bytes
Read ../../../Engine/Plugins/Developer/PerforceSourceControl/PerforceSourceControl.uplugin, 570 bytes
Read ../../../Engine/Plugins/Developer/PropertyAccessNode/PropertyAccessNode.uplugin, 681 bytes
Read ../../../Engine/Plugins/Developer/SubversionSourceControl/SubversionSourceControl.uplugin, 576 bytes
Read ../../../Engine/Plugins/Developer/PluginUtils/PluginUtils.uplugin, 565 bytes
Read ../../../Engine/Plugins/Developer/PlasticSourceControl/PlasticSourceControl.uplugin, 652 bytes
Read ../../../Engine/Plugins/Developer/NullSourceCodeAccess/NullSourceCodeAccess.uplugin, 658 bytes
Read ../../../Engine/Plugins/Developer/RenderDocPlugin/RenderDocPlugin.uplugin, 594 bytes
Read ../../../Engine/Plugins/Developer/CLionSourceCodeAccess/CLionSourceCodeAccess.uplugin, 658 bytes
Read ../../../Engine/Plugins/Compression/OodleNetwork/OodleNetwork.uplugin, 604 bytes
Read ../../../Engine/Plugins/Developer/OneSkyLocalizationService/OneSkyLocalizationService.uplugin, 557 bytes
Read ../../../Engine/Plugins/Developer/PixWinPlugin/PixWinPlugin.uplugin, 581 bytes
Read ../../../Engine/Plugins/Developer/TextureFormatOodle/TextureFormatOodle.uplugin, 497 bytes
Read ../../../Engine/Plugins/Developer/UObjectPlugin/UObjectPlugin.uplugin, 659 bytes
Read ../../../Engine/Plugins/Developer/RiderSourceCodeAccess/RiderSourceCodeAccess.uplugin, 672 bytes
Read ../../../Engine/Plugins/Developer/TraceDataFiltering/TraceDataFilters.uplugin, 690 bytes
Read ../../../Engine/Plugins/Developer/TraceSourceFiltering/TraceSourceFilters.uplugin, 962 bytes
Read ../../../Engine/Plugins/FX/NiagaraExtras/NiagaraExtras.uplugin, 463 bytes
Read ../../../Engine/Plugins/Editor/AssetManagerEditor/AssetManagerEditor.uplugin, 607 bytes
Read ../../../Engine/Plugins/Developer/VisualStudioCodeSourceCodeAccess/VisualStudioCodeSourceCodeAccess.uplugin, 712 bytes
Read ../../../Engine/Plugins/Editor/AssetSearch/AssetSearch.uplugin, 583 bytes
Read ../../../Engine/Plugins/Editor/BlueprintMaterialTextureNodes/BlueprintMaterialTextureNodes.uplugin, 663 bytes
Read ../../../Engine/Plugins/Developer/XCodeSourceCodeAccess/XCodeSourceCodeAccess.uplugin, 802 bytes
Read ../../../Engine/Plugins/Editor/CurveEditorTools/CurveEditorTools.uplugin, 536 bytes
